Number,Description,Last Updated,SEC Number,Topic(s),page
,Examination Brochure: Information about Examinations (PDF),March 2023,SEC 2389,,1
,Supplemental Information for Persons Requested to Supply Information Voluntarily to the Commission's Examination Staff (PDF),April 2021,SEC2866,Other Forms and Materials,1
1,Application for registration or exemption from registration as a national securities exchange (PDF),Feb. 1999,SEC1935,Self-Regulatory Organizations,1
1-A,Regulation A Offering Statement (PDF),Feb. 2025,SEC486,"Securities Act of 1933, Small Businesses",1
1-E,Notification under Regulation E (PDF),Aug. 2001,SEC1807,"Investment Company Act of 1940, Small Businesses, Investment Companies",1
1-K,Annual Reports and Special Financial Reports (PDF),Feb. 2025,SEC2913,"Securities Act of 1933, Small Businesses",1
1-N,Form and amendments for notice of registration as a national securities exchange for the sole purpose of trading security futures products (PDF),Dec. 2013,SEC2568,"Securities Exchange Act of 1934, Self-Regulatory Organizations, Small Businesses",1
1-SA,Semiannual Report or Special Financial Report Pursuant to Regulation A (PDF),Jan. 2021,SEC2914,"Securities Act of 1933, Small Businesses",1
1-U,Current Report Pursuant to Regulation A (PDF),Feb. 2025,SEC2915,"Securities Act of 1933, Small Businesses",1
1-Z,Exit Report Under Regulation A (PDF),June 2015,SEC2916,"Securities Act of 1933, Small Businesses",1
10,General form for registration of securities pursuant to Section 12(b) or (g) (PDF),Feb. 2021,SEC1396,Securities Exchange Act of 1934,1
10-D,Asset-Backed Issuer Distribution Report Pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934 (PDF),May 2019,SEC2503,Securities Exchange Act of 1934,1
10-K,Annual report pursuant to Section 13 or 15(d) (PDF),Feb. 2025,SEC1673,"Form 10-K, Securities Exchange Act of 1934, Public Companies",1
10-M,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Non-Resident General Partner of Broker or Dealer (PDF)",June 2012,SEC878,Broker-Dealers,1
10-Q,General form for quarterly reports under Section 13 or 15(d) (PDF),Feb. 2025,SEC1296,"Securities Exchange Act of 1934, Public Companies",1
11-K,"Annual reports of employee stock purchase, savings and similar plans pursuant to Section 15(d) (PDF)",July 2022,SEC617,"Securities Exchange Act of 1934, Public Companies",1
12b-25,Notification of late filing (PDF),Jan. 2019,SEC1344,"Securities Exchange Act of 1934, Public Companies",1
13F,Information required of institutional investment managers pursuant to Section 13(f) (PDF),July 2023,SEC1685,Securities Exchange Act of 1934,1
13H,Information Required of Large Traders Pursuant To Section 13(h) of the Securities Exchange Act of 1934 (PDF),Nov. 2011,SEC2858,Securities Exchange Act of 1934,1
144,Notice of proposed sale of securities pursuant to Rule 144 (PDF),July 2022,SEC1147,"Securities Act of 1933, Investors",1
15,Certification and notice of termination of registration under Section 12(g) or suspension of duty to file reports under Sections 13 and 15(d) (PDF),Aug. 2011,SEC2069,Securities Exchange Act of 1934,1
15F,Certification of a foreign private issuer’s termination of registration of a class of securities under Section 12(g) or its termination of the duty to file reports under Section 13(a) or Section 15(d) (PDF),Jan. 2014,,Securities Exchange Act of 1934,1
17-H,Risk Assessment for Brokers & Dealers (PDF),Jan. 2010,SEC2332,Broker-Dealers,1
18,Application for registration pursuant to Section 12(b) & (c) of the Securities Exchange Act of 1934 (PDF),Feb. 2025,SEC1421,"Securities Exchange Act of 1934, International",1
18-K,Annual report for foreign governments and political subdivisions thereof (PDF),April 2007,SEC1797,"Securities Exchange Act of 1934, International",1
19b-4,Proposed rule change by self-regulatory organization (PDF),Jan. 2013,SEC1832,Self-Regulatory Organizations,2
19b-7,Proposed rule change by self-regulatory organization (PDF),July 2007,SEC2450,Self-Regulatory Organizations,2
2-E,Report of sales pursuant to Rule 609 of Regulation E (PDF),Feb. 2024,SEC1808,"Investment Company Act of 1940, Small Businesses, Investment Companies",2
20-F,Registration statement / Annual report / Transition report (PDF),July 2024,SEC1852,"Securities Exchange Act of 1934, Public Companies, International",2
24F-2,Annual notice of securities sold pursuant to Rule 24-f2 (PDF),Jan. 2022,SEC2393,"Investment Company Act of 1940, Investment Companies",2
24F-2,Annual notice of securities sold pursuant to Rule 24-f2 (with amendments adopted in 2024 RILAs release) (PDF),Sept. 2024,SEC2393,"Investment Company Act of 1940, Investment Companies",2
25,"Notification of the removal from listing and registration of matured, redeemed or retired securities (PDF)",March 2006,SEC1654,"Public Companies, Self-Regulatory Organizations",2
3,Initial statement of beneficial ownership of securities (PDF),May 2019,SEC1473,"Directors, Officers, Securities Exchange Act of 1934, Significant Shareholders, Investors",2
3,Initial statement of beneficial ownership of securities - general instructions (PDF),May 2019,SEC1472,"Directors, Officers, Securities Exchange Act of 1934, Significant Shareholders, Investors",2
4,Statement of changes in beneficial ownership of securities (PDF),Feb. 2023,SEC1474,"Directors, Officers, Securities Exchange Act of 1934, Significant Shareholders, Investors",2
4,Statement of changes in beneficial ownership of securities - general instructions (PDF),Feb. 2025,SEC1475,"Directors, Officers, Significant Shareholders",2
40-F,Registration statement pursuant to Section 12 or annual report pursuant to Section 13(a) or 15(d) (PDF),Feb. 2025,SEC2285,"Securities Exchange Act of 1934, Public Companies, International",2
5,Annual statement of changes in beneficial ownership of securities (PDF),Feb. 2023,SEC2270T,"Directors, Officers, Securities Exchange Act of 1934, Significant Shareholders, Investors",2
5,Annual statement of changes in beneficial ownership of securities - general instructions (PDF),Feb. 2023,SEC2270,"Directors, Officers, Significant Shareholders",2
6-K,Report of foreign private issuer pursuant to Rule 13a-16 or 15d-16 under the Securities Exchange Act of 1934 (PDF),Feb. 2025,SEC1815,"Securities Exchange Act of 1934, Public Companies, International",2
7-M,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Individual Non-Resident Broker or Dealer (PDF)",June 2012,SEC876,Broker-Dealers,2
8-A,Registration of certain classes of securities pursuant to Section 12(b) or (g) (PDF),May 2019,SEC1922,"Securities Exchange Act of 1934, Public Companies",2
8-K,Current report pursuant to Section 13 or 15(d) (PDF),Feb. 2025,SEC873,"Securities Exchange Act of 1934, Public Companies",2
8-M,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Corporate Non-Resident Broker or Dealer (PDF)",June 2012,SEC877,Broker-Dealers,2
9-M,"Irrevocable Appointment of Agent for Service of Process, Pleadings and Other Papers by Partnership Non-Resident Broker or Dealer (PDF)",June 2012,SEC878,Broker-Dealers,2
ABS DD-15E,Certification of Provider of Third-Party Due Diligence Services for Asset-Backed Securities (PDF),June 2015,SEC2917,"Form ABS Due Diligence-15E, Securities Exchange Act of 1934",2
ABS-15G,Asset-Backed Securitizer Report (PDF),June 2015,SEC2860,Securities Exchange Act of 1934,2
ABS-EE,Form for Submission of Electronic Exhibits for Asset-Backed Securities (PDF),Nov. 2014,SEC2910,Securities Act of 1933,2
ADV,Uniform Application for Investment Adviser Registration and Report by Exempt Reporting Advisers (PDF),Aug. 2022,SEC1707,"Investment Advisers Act of 1940, Investment Advisers",2
ADV-E,Certificate of accounting of client securities and funds in the possession or custody of an investment adviser (PDF),Jan. 2013,SEC2223,"Investment Advisers Act of 1940, Investment Advisers",2
ADV-H,Application for a temporary or continuing hardship exemption (PDF),Sept. 2011,SEC2566,"Investment Advisers Act of 1940, Investment Advisers",3
ADV-NR,Appointment of agent for service of process by non-resident general partner and non-resident managing agent of an investment adviser (PDF),Aug. 2022,SEC2565,"Investment Advisers Act of 1940, Investment Advisers",3
ADV-W,Notice of withdrawal from registration as investment adviser (PDF),July 2017,SEC777,"Investment Advisers Act of 1940, Investment Advisers",3
ATS,"Initial operation report, amendment to initial operation report and cessation of operations report for alternative trading systems (PDF)",Sept. 2021,SEC2550,Alternative Trading Systems,3
ATS-N,NMS Stock Alternative Trading Systems (PDF),Sept. 2021,,Alternative Trading Systems,3
ATS-R,Quarterly report of alternative trading systems activities (PDF),Sept. 2021,SEC2551,Alternative Trading Systems,3
BD,Uniform application for broker-dealer registration (PDF),Jan. 2008,SEC1490,Broker-Dealers,3
BD-N,Notice of registration as a broker-dealer for the purpose of trading security futures products pursuant to Section 15(b)(11) of the Securities Exchange Act of 1934 (PDF),Jan. 2008,SEC1500,Broker-Dealers,3
BDW,Uniform request for broker-dealer withdrawal (PDF),Aug. 2023,SEC122,Broker-Dealers,3
C,Form C (PDF),Feb. 2025,SEC 2930,"Securities Act of 1933, Small Businesses",3
CA-1,Registration or exemption from registration as a clearing agency and for amendment to registration (PDF),Dec. 2024,SEC1853,Clearing Agencies,3
CB,Tender offer/rights offering notification form (PDF),July 2022,SEC2560,"Proxy and Tender Offer, Securities Act of 1933, Securities Exchange Act of 1934",3
CFPORTAL,Application or Amendment to Application for Registration or Withdrawal from Registration as Funding Portal Under the Securities Exchange Act of 1934 (PDF),May 2018,,"Funding Portal, Securities Exchange Act of 1934",3
CRS,Customer Relationship Summary (PDF),May 2020,SEC 2942,"Securities Exchange Act of 1934, Broker-Dealers",3
CUSTODY,Form Custody for Broker-Dealers (PDF),Dec. 2013,SEC2897,"Securities Exchange Act of 1934, Broker-Dealers",3
D,Notice of Exempt Offering of Securities,May 2017,SEC1972,"Securities Act of 1933, Small Businesses",3
F-1,Registration statement for securities of certain foreign private issuers (PDF),Feb. 2025,SEC1981,"Securities Act of 1933, International",3
F-10,Registration statement for securities of certain Canadian issuers (PDF),July 2022,SEC2292,"Securities Act of 1933, International",3
F-3,Registration statement for securities of certain foreign private issuers (PDF),Feb. 2025,SEC1983,"Securities Act of 1933, International",3
F-4,Registration statement for securities of certain foreign private issuers issued in certain business combination transactions (PDF),Feb. 2025,SEC2078,"Securities Act of 1933, International",3
F-6,Registration statement under the Securities Act of 1933 for depositary shares evidenced by American depositary receipts (PDF),Feb. 2025,SEC2001,"Securities Act of 1933, International",3
F-7,Registration statement under the Securities Act of 1933 for securities of certain Canadian issuers offered for cash upon the exercise of rights granted to existing security holders (PDF),May 2019,SEC2289,"Securities Act of 1933, International",3
F-8,Registration statement under the Securities Act of 1933 for securities of certain Canadian issuers to be issued in exchange offers or a business combination (PDF),May 2019,SEC2290,"Securities Act of 1933, International",3
F-80,Registration statement for securities of certain Canadian issuers to be issued in exchange offers or a business combination (PDF),Feb. 2025,SEC2282,"Securities Act of 1933, International",3
F-N,Appointment of agent for service of process by foreign banks and foreign insurance companies (PDF),Oct. 2006,SEC2306,Securities Act of 1933,3
F-X,Appointment of agent for service of process and undertaking (PDF),July 2022,SEC2288,"Securities Act of 1933, International",4
ID,Uniform application for access codes to file on EDGAR,March 2018,SEC2084,"Securities Act of 1933, Securities Exchange Act of 1934, EDGAR Filers",4
MA,Instructions for the Form MA Series (PDF),Sept. 2013,,"Securities Exchange Act of 1934, Municipal Advisors",4
MA,Application for Municipal Advisor Registration; Annual Update of Municipal Advisor Registration; and Amendment of a Prior Application for Registration (PDF),April 2014,SEC2898,"Securities Exchange Act of 1934, Municipal Advisors",4
MA-I,Information Regarding Natural Persons who Engage in Municipal Advisory Activities (PDF),April 2017,SEC2899,"Securities Exchange Act of 1934, Municipal Advisors",4
MA-NR,Designation of U.S. Agent for Service of Process for Non-Residents (PDF),April 2014,SEC2900,"Securities Exchange Act of 1934, Municipal Advisors",4
MA-W,Notice of Withdrawal from Registration as a Municipal Advisor (PDF),April 2014,SEC2901,"Securities Exchange Act of 1934, Municipal Advisors",4
MSD,Application for registration as a municipal securities dealer or amendment to such application (PDF),Jan. 2026,SEC1534,Municipal Securities,4
MSDW,Notice of withdrawal from registration as a municipal securities dealer (PDF),Jan. 2026,SEC1588,Municipal Securities,4
N-14,Form for the registration of securities issued in business combination transactions by investment companies and business development companies (PDF),July 2023,SEC2106,"Investment Company Act of 1940, Investment Companies",4
N-17D-1,Report filed by small business investment company (SBIC) (PDF),Aug. 2005,SEC1839,"Investment Company Act of 1940, Investment Companies",4
N-17f-1,Certificate of accounting of securities and similar investments of a management investment company in the custody of members of national securities exchanges (PDF),Feb. 2024,SEC2205,"Investment Company Act of 1940, Investment Companies",4
N-17f-2,Certificate of accounting of securities and similar investments in the custody of management investment companies (PDF),Jan. 2024,SEC2198,"Investment Company Act of 1940, Investment Companies",4
N-18f-1,Notification of election pursuant to Rule 18f-1 under the Investment Company Act of 1940 (PDF),Jan. 2012,SEC1846,"Investment Company Act of 1940, Investment Companies",4
N-1A,Registration form for open-end management investment companies (PDF),Dec. 2024,SEC2052,"Investment Company Act of 1940, Investment Companies",4
N-2,Registration statement for closed-end management investment companies (PDF),Dec. 2024,SEC1716,"Investment Company Act of 1940, Investment Companies",4
N-23c-3,Notification of repurchase offer (PDF),Oct. 2003,SEC2380,"Investment Company Act of 1940, Investment Companies",4
N-27D-1,Accounting of Segregated Trust Account (PDF),April 2014,SEC1840,"Investment Company Act of 1940, Investment Companies",4
N-3,Registration statement of separate accounts organized as management investment companies (PDF),Sept. 2024,SEC2124,"Investment Company Act of 1940, Investment Companies",4
N-4,Registration statement of separate accounts organized as unit investment trusts (PDF),Jan. 2022,SEC2125,"Investment Company Act of 1940, Investment Companies",4
N-4,Registration statement of separate accounts organized as unit investment trusts (with amendments adopted in 2024 RILAs release) (PDF),Sept. 2024,SEC2125,"Investment Company Act of 1940, Investment Companies",4
N-5,Registration statement of small business investment company (PDF),April 2022,SEC993,"Investment Company Act of 1940, Small Businesses, Investment Companies",4
N-54A,Notification of election to be subject to Sections 55-65 of the Investment Company Act of 1940 (PDF),Oct. 2003,SEC1937,"Investment Company Act of 1940, Investment Companies",4
N-54C,Notification of withdrawal of election to be subject to Sections 55-65 of the Investment Company Act of 1940 (PDF),Jan. 2024,SEC1938,"Investment Company Act of 1940, Investment Companies",4
N-6,Registration statement for separate accounts organized as unit investment trusts that offer variable life insurance policies (PDF),Sept. 2024,SEC2567,"Investment Company Act of 1940, Investment Companies",4
N-6EI-1,Notification of claim of exemption pursuant to Rule 6e-2 or 6e-3(T) under the Investment Company Act of 1940 (PDF),March 2003,SEC1130,"Investment Company Act of 1940, Investment Companies",5
N-6F,Notice of intent to elect to be subject to Sections 55-65 of the Investment Company Act of 1940 (PDF),March 2001,SEC1936,"Investment Company Act of 1940, Investment Companies",5
N-8A,Notification of registration filed pursuant to Section 8(a) of Investment Company Act of 1940 (PDF),Dec. 2001,SEC1102,"Investment Company Act of 1940, Investment Companies",5
N-8B-2,Registration statement of unit investment trusts which are currently issuing securities (PDF),Jan. 2024,SEC977,"Investment Company Act of 1940, Investment Companies",5
N-8B-4,Registration statement of face-amount certificate companies (PDF),Nov. 2005,SEC1285,"Investment Company Act of 1940, Investment Companies",5
N-8F,Application for deregistration of certain registered investment companies (PDF),Sept. 2010,SEC1691,"Investment Company Act of 1940, Investment Companies",5
N-CEN,Annual Report for Registered Investment Companies (PDF),Dec. 2025,SEC 2846,"Investment Company Act of 1940, Investment Companies",5
N-CR,"Current Report, Money Market Fund Material Events (PDF)",June 2024,SEC2918,"Investment Company Act of 1940, Investment Companies",5
N-CSR,Certified shareholder report of registered management investment companies (PDF),Dec. 2024,SEC2569,"Investment Company Act of 1940, Investment Companies",5
N-MFP,Monthly Schedule of Portfolio Holdings of Money Market Funds (PDF),Dec. 2024,SEC2847,"Investment Company Act of 1940, Investment Companies",5
N-PORT,Monthly Portfolio Investments Report (PDF),Dec. 2023,SEC 2940,"Investment Company Act of 1940, Investment Companies",5
N-PX,Annual Report of Proxy Voting Record of Registered Management Investment Company (PDF),July 2024,SEC2451,"Investment Company Act of 1940, Investment Companies",5
N-RN,Current Report For Registered Management Investment Companies and Business Development Companies (PDF),Aug. 2022,SEC 2941,"Investment Company Act of 1940, Investment Companies",5
,Supplemental Information for Persons Requested to Supply Information Voluntarily or Directed to Supply Information Pursuant to a Commission Subpoena (PDF),Sept. 2021,SEC1662,Other Forms and Materials,5
,Supplemental Information for Regulated Entities Directed to Supply Information Other Than Pursuant to a Commission Subpoena (PDF),Sept. 2021,SEC1661,Other Forms and Materials,5
,Industry Guides (PDF),Jan. 2023,SEC2056,Other Forms and Materials,5
,Notice on Supplying Information Voluntarily (PDF),Aug. 2017,SEC2405,Other Forms and Materials,5
,Supplemental Information for Persons Requested to Supply Information Voluntarily to the Office of Credit Ratings’Monitoring Staff (PDF),Sept. 2014,SEC2903,Securities Exchange Act of 1934,5
NRSRO,Application for Registration as a Nationally Recognized Statistical Rating Organization (NRSRO) (PDF),April 2015,SEC1541,NRSRO,5
PF,Reporting Form for Investment Advisers to Private Funds and Certain Commodity Pool Operators and Commodity Trading Advisors (PDF),April 2025,SEC2048,"Investment Advisers Act of 1940, Investment Advisers",5
PILOT,"Initial operation report, amendment to initial operation report and quarterly report for pilot trading systems operated by self-regulatory organizations (PDF)",Sept. 2013,SEC2552,Self-Regulatory Organizations,5
R31,Form for Reporting Covered Sales and Covered Round Turn Transactions Under Section 31 of the Securities Exchange Act of 1934 (PDF),Sept. 2013,SEC2502,"Securities Exchange Act of 1934, Self-Regulatory Organizations",5
S-1,Registration statement under Securities Act of 1933 (PDF),July 2024,SEC870,"Securities Act of 1933, Public Companies, Small Businesses",5
S-11,Registration of securities of certain real estate companies (PDF),Feb. 2025,SEC907,"Securities Act of 1933, Public Companies",5
S-20,Registration statement under the Securities Act of 1933 (PDF),Feb. 2021,SEC2013,"Securities Act of 1933, Public Companies",5
S-3,Registration statement under Securities Act of 1933 (PDF),Feb. 2025,SEC1379,"Securities Act of 1933, Public Companies",6
S-4,Registration statement under Securities Act of 1933 (PDF),Feb. 2025,SEC2077,"Securities Act of 1933, Public Companies",6
S-6,Registration under 1933 act of securities of unit investment trusts registered on form N-8B-2 (PDF),Jan. 2024,SEC649,"Securities Act of 1933, Public Companies",6
S-8,Registration statement under Securities Act of 1933 to be offered to employees pursuant to certain plans (PDF),Jan. 2022,SEC1398,"Securities Act of 1933, Public Companies",6
SBSE,Application for Registration of Security-based Swap Dealers and Major Security-based Swap Participants (PDF),Sept. 2019,SEC2924,"Dodd-Frank Act of 2010, Securities Exchange Act of 1934",6
SBSE-A,Application for Registration of Security-based Swap Dealers and Major Security-based Swap Participants that are Registered or Registering with the Commodity Futures Trading Commission as a Swap Dealer (PDF),Sept. 2019,SEC2925,"Dodd-Frank Act of 2010, Securities Exchange Act of 1934",6
SBSE-BD,Application for Registration of Security-based Swap Dealers and Major Security-based Swap Participants that are Registered Broker-dealers (PDF),Sept. 2019,SEC2926,"Dodd-Frank Act of 2010, Securities Exchange Act of 1934",6
SBSE-C,Certifications for Registration of Security-based Swap Dealers and Major Security-based Swap Participants (PDF),Jan. 2016,SEC2927,"Dodd-Frank Act of 2010, Securities Exchange Act of 1934",6
SBSE-W,Request for Withdrawal from Registration as a Security-based Swap Dealer or Major Security-based Swap Participant (PDF),Jan. 2016,SEC2928,"Dodd-Frank Act of 2010, Securities Exchange Act of 1934",6
SBSEF,Security-Based Swap Execution Facility Application for Registration (with Amendment to Application) (and SBSEF Submission Cover Sheet) (PDF),April 2024,,Securities Exchange Act of 1934,6
SCI,Systems Compliance and Integrity (PDF),Sept. 2015,SEC 2919,"Securities Exchange Act of 1934, Self-Regulatory Organizations, Clearing Agencies",6
SD,Specialized Disclosure Report (PDF),Sept. 2021,SEC697,"Securities Exchange Act of 1934, Public Companies",6
SDR,Application or Amendment to Application for Registration or Withdrawal from Registration As Security-Based Swap Data Repository Under the Securities Exchange Act of 1934 (PDF),Dec. 2024,SEC2911,"Dodd-Frank Act of 2010, SBS Data Repositories, Securities Exchange Act of 1934",6
SE,Form for Submission of Paper Format Exhibits by EDGAR Electronic Filers (PDF),Nov. 2011,SEC2082,EDGAR Filers,6
SE,Submission of Paper Format Exhibits by Electronic Filers (PDF),Nov. 2011,SEC2082,"Securities Act of 1933, Securities Exchange Act of 1934, EDGAR Filers",6
SF-1,Registration Statement Under the Securities Act of 1933 (PDF),Feb. 2025,SEC2908,Securities Act of 1933,6
SF-3,Registration Statement Under the Securities Act of 1933 (PDF),Jan. 2022,SEC2909,Securities Act of 1933,6
SIP,Application or amendment to application for registration as securities information processor (PDF),March 2014,SEC1939,Other Forms and Materials,6
T-1,Statement of eligibility and qualification under the Trust Indenture Act of 1939 of corporations designated to act as trustees (PDF),Jan. 2007,SEC1836,Trust Indenture Act of 1939,6
T-2,Statement of eligibility under the Trust Indenture Act of 1939 of an individual designated to act as trustee (PDF),Jan. 2007,SEC1849,Trust Indenture Act of 1939,6
T-3,For applications for qualification of indentures under the Trust Indenture Act of 1939 (PDF),Jan. 2007,SEC1919,Trust Indenture Act of 1939,6
T-4,Application for exemption filed pursuant to Section 304(c) of the Trust Indenture Act of 1939 (PDF),Jan. 2007,SEC1920,Trust Indenture Act of 1939,6
T-6,Application under Section 310(a)(1) of the Trust Indenture Act of 1939 for determination of eligibility of a foreign personal to act as institutional trustee (PDF),Jan. 2007,SEC2275,Trust Indenture Act of 1939,6
TA-1,Uniform form for registration as a transfer agent and for amendment to registration (PDF),Dec. 2006,SEC1528,Transfer Agents,6
TA-2,Form for reporting activities of transfer agents (PDF),Aug. 2012,SEC2113,Transfer Agents,6
TA-W,Notice of withdrawal from registration as transfer agent (PDF),Jan. 2024,SEC1669,Transfer Agents,7
TCR,"Tip, Complaint, or Referral (PDF)",Aug. 2011,SEC2850,"Tips Complaints and Referrals, Whistleblower",7
TH,Notification of Reliance on Temporary Hardship Exemption (PDF),July 2006,SEC2348,"Securities Act of 1933, Securities Exchange Act of 1934, EDGAR Filers",7
WB-APP,Application for Award for Original Information Submitted Pursuant to Section 21F of the Securities Exchange Act of 1934 (PDF),Aug. 2011,SEC2851,"Tips Complaints and Referrals, Whistleblower",7
X-17A-19,Report of Change in Membership Status (PDF),July 2001,SEC1414,Self-Regulatory Organizations,7
X-17A-5 Part I,"FOCUS Report, Part I (PDF)",April 2003,SEC1705,"Security-Based Swap Entities, Broker-Dealers",7
X-17A-5 Part II,"FOCUS Report, Part II Instructions (PDF)",Oct. 2021,SEC1695A,"Security-Based Swap Entities, Broker-Dealers",7
X-17A-5 Part II,"FOCUS Report, Part II (PDF)",July 2024,SEC1695,"Security-Based Swap Entities, Broker-Dealers",7
X-17A-5 Part IIA,FOCUS Report Part IIa Instructions (PDF),Nov. 2018,SEC1696A,"Security-Based Swap Entities, Broker-Dealers",7
X-17A-5 Part IIA,FOCUS Report Part IIa (PDF),Nov. 2018,SEC1696,"Security-Based Swap Entities, Broker-Dealers",7
X-17A-5 Part IIC,"FOCUS Report, Part IIC Instructions (PDF)",Oct. 2021,,Security-Based Swap Entities,7
X-17A-5 Part IIC,"FOCUS Report, Part IIC (PDF)",July 2024,,Security-Based Swap Entities,7
X-17A-5 Part III,FOCUS Report Part III (PDF),Oct. 2021,SEC1410,"Security-Based Swap Entities, Broker-Dealers",7
X-17A-5 Schedule I,(Financial and Operational Combined Uniform Single) FOCUS Report: Information Required of All Brokers and Dealers Pursuant to Rule 17a-5 (PDF),Dec. 2023,SEC1675,"Security-Based Swap Entities, Broker-Dealers",7
X-17F-1A,Missing/Lost/Stolen/Counterfeit Securities Report (PDF),May 2001,SEC1666,Broker-Dealers,7
